"model";"quicksampler_varprob_p";"smarch_varprob_p";"spur_varprob_p";"unigen2_varprob_p"
"10.sk_1_46";0;NA;1;NA
"107.sk_3_90";0;NA;0;NA
"109.sk_4_36";0;NA;1;NA
"110.sk_3_88";0;NA;1;NA
"111.sk_2_36";0;NA;1;NA
"19.sk_3_48";0;NA;1;NA
"27.sk_3_32";0;NA;1;NA
"32.sk_4_38";0;NA;1;NA
"35.sk_3_52";0;NA;1;NA
"53.sk_4_32";0;NA;1;NA
"55.sk_3_46";0;NA;1;NA
"77.sk_3_44";0;NA;1;NA
"84.sk_4_77";0;NA;1;NA
"axtls";0;NA;0.999999999967123;NA
"blasted_case_0_b11_1";0;NA;1;NA
"blasted_case_0_b12_1";0;NA;1;NA
"blasted_case_0_b12_2";0;NA;1;NA
"blasted_case_1_b11_1";0;NA;1;NA
"blasted_case_1_b12_1";0;NA;1;NA
"blasted_case_1_b12_2";0;NA;1;NA
"blasted_case_1_b14_1";0;NA;1;1
"blasted_case_1_b14_2";0;NA;1;1
"blasted_case_1_b14_3";0;NA;1;NA
"blasted_case_2_b12_1";0;NA;1;NA
"blasted_case_2_b12_2";0;NA;1;NA
"blasted_case_2_b14_1";0;NA;1;1
"blasted_case_2_b14_2";0;NA;1;1
"blasted_case_2_b14_3";0;NA;1;NA
"blasted_case_3_b14_1";0;NA;1;1
"blasted_case_3_b14_2";0;NA;1;1
"blasted_case_3_b14_3";0;NA;1;NA
"blasted_case1";0;NA;1;1
"blasted_case10";0;NA;1;NA
"blasted_case100";0;2.65773933971758e-08;1;1
"blasted_case101";0;0.000837344901448933;0.999999999999999;1
"blasted_case102";0.999999112290989;1;0.999999999985722;0.99999996019642
"blasted_case103";1;1;0.999999265930806;0.999999998135687
"blasted_case105";0;NA;1;NA
"blasted_case106";0;NA;1;0
"blasted_case108";0;NA;1;1
"blasted_case109";0;NA;1;1
"blasted_case11";0;NA;1;1
"blasted_case110";0;NA;1;1
"blasted_case111";0;NA;1;NA
"blasted_case112";0;NA;1;1
"blasted_case113";0;NA;1;NA
"blasted_case114";0;NA;1;NA
"blasted_case115";0;NA;1;NA
"blasted_case116";0;NA;1;NA
"blasted_case117";0;NA;1;NA
"blasted_case118";0;NA;1;NA
"blasted_case119";0;NA;1;0
"blasted_case120";0;NA;1;NA
"blasted_case121";0;NA;1;1
"blasted_case122";0;NA;1;NA
"blasted_case123";0;NA;1;0
"blasted_case124";0;NA;1;1
"blasted_case125";0;NA;1;NA
"blasted_case126";0;NA;1;NA
"blasted_case127";1;0.999997825996279;0.999989433408091;0.991252713308907
"blasted_case128";1;0.999997825996279;0.999999998958159;0.992232359213547
"blasted_case130";0;NA;1;NA
"blasted_case131";0;NA;1;NA
"blasted_case132";0;NA;1;1
"blasted_case133";0;NA;1;NA
"blasted_case134";0;3.11972669919669e-14;0.999999999412421;0.999999947271633
"blasted_case135";0;NA;1;1
"blasted_case136";0;NA;1;NA
"blasted_case137";0;0.242373432758827;1;1
"blasted_case14";0;NA;1;NA
"blasted_case144";0;NA;1;NA
"blasted_case145";0;NA;1;NA
"blasted_case146";0;NA;1;NA
"blasted_case15";0;NA;1;NA
"blasted_case17";0.999999999253044;1;1;1
"blasted_case19";0;NA;1;NA
"blasted_case2";0;NA;1;1
"blasted_case20";0;NA;1;NA
"blasted_case200";1;0;0.99975102095436;NA
"blasted_case201";0;NA;1;1
"blasted_case202";0;NA;1;1
"blasted_case203";0;NA;1;1
"blasted_case204";0;NA;1;1
"blasted_case205";0;NA;1;1
"blasted_case206";1;0;0.9998580658546;NA
"blasted_case207";0;NA;1;NA
"blasted_case208";0;NA;1;NA
"blasted_case21";0;NA;1;1
"blasted_case210";0;NA;1;NA
"blasted_case211";0;NA;1;NA
"blasted_case213";0;NA;1;NA
"blasted_case214";0;NA;1;NA
"blasted_case22";0;NA;0.999999999999992;1
"blasted_case23";0.999999999999944;1;1;1
"blasted_case24";1;1;0.999999999986427;1
"blasted_case25";1;1;1;1
"blasted_case26";1;1;0.999999999109553;0.999999999999791
"blasted_case27";1;1;0.999999999858127;1
"blasted_case28";1;1;1;0.999999999988108
"blasted_case29";1;NA;0.999999999999632;1
"blasted_case3";0;NA;1;1
"blasted_case30";1;1;1;0.999999999999973
"blasted_case31";1;1;0.999999999949746;1
"blasted_case32";1;1;1;0.999999999964128
"blasted_case33";1;1;1;0.999999999999873
"blasted_case34";0;NA;1;NA
"blasted_case35";0;NA;0.999999999999892;NA
"blasted_case36";1;1;1;0.999999999999821
"blasted_case38";0.999912217148587;NA;1;1
"blasted_case39";0;NA;1;NA
"blasted_case4";0;NA;1;1
"blasted_case40";0;NA;1;NA
"blasted_case41";0;NA;1;NA
"blasted_case43";0;NA;1;1
"blasted_case44";0;NA;1;1
"blasted_case45";0;NA;1;1
"blasted_case46";0;NA;1;1
"blasted_case47";0;NA;1;1
"blasted_case5";0;NA;1;0
"blasted_case50";0;NA;1;NA
"blasted_case51";0;NA;1;1
"blasted_case52";0;NA;1;1
"blasted_case53";0;NA;1;1
"blasted_case54";0;NA;1;1
"blasted_case55";0;NA;1;1
"blasted_case56";0;NA;1;1
"blasted_case57";0;NA;1;0
"blasted_case58";0;0.020158111466665;1;1
"blasted_case59";0;0.00337869749051189;1;1
"blasted_case59_1";0;0.226957121747654;1;1
"blasted_case6";0;NA;1;NA
"blasted_case60";1;0.00627301913938272;0.999606635495505;NA
"blasted_case61";0;NA;1;NA
"blasted_case62";0;NA;1;1
"blasted_case63";0;0.000558245074622321;1;1
"blasted_case64";0;NA;1;1
"blasted_case68";0;NA;1;1
"blasted_case7";0;NA;1;1
"blasted_case8";0;NA;1;1
"blasted_case9";0;NA;1;NA
"blasted_squaring22";0;NA;1;NA
"blasted_squaring26";0;NA;1;NA
"blasted_squaring50";0;NA;1;NA
"blasted_squaring51";0;NA;1;NA
"busybox";0;NA;1;NA
"DellSPLOT";0;NA;1;1
"embtoolkit-onlybool";0;NA;0;NA
"fiasco";0;NA;1;NA
"GuidanceService2.sk_2_27";0;NA;1;NA
"jhipster";0;0.999999999658467;0.999999880160983;0.999999999998787
"LargeAutomotive";NA;NA;NA;NA
"polynomial.sk_7_25";0;NA;1;NA
"registerlesSwap.sk_3_10";0;NA;1;NA
"s1196a_3_2";0;NA;1;NA
"s1196a_7_4";0;NA;1;NA
"s1238a_3_2";0;NA;1;NA
"s1238a_7_4";0;NA;1;NA
"s1488_15_7";1;NA;1;NA
"s1488_7_4";2.22044604925031e-16;NA;1;NA
"s27_15_7";1;0.999998823791652;0.999999812478269;0.998472307081821
"s27_3_2";1;0.999998823791652;0.999814916990398;0.978645935229104
"s27_7_4";1;0.999998823791652;0.999955313586805;0.998537406407968
"s27_new_15_7";1;0.999204573030439;0.999999998609934;0.602644336918787
"s27_new_3_2";1;0.999204573030439;0.999993244471447;0.998799581278211
"s27_new_7_4";1;0.999204573030439;0.992088352355962;0.99857571884278
"s298_15_7";0;NA;1;1
"s298_3_2";0;NA;1;1
"s298_7_4";0;NA;1;1
"s344_15_7";0;NA;1;1
"s344_3_2";0;NA;1;1
"s344_7_4";0;NA;1;1
"s349_15_7";0;NA;1;1
"s349_3_2";0;NA;1;1
"s349_7_4";0;NA;1;1
"s382_15_7";0;NA;1;NA
"s382_3_2";0;NA;1;1
"s382_7_4";0;NA;1;1
"s420_15_7";0;NA;1;NA
"s420_3_2";0;NA;1;0
"s420_7_4";0;NA;1;NA
"s420_new_15_7";0;NA;1;NA
"s420_new_3_2";0;NA;1;1
"s420_new_7_4";0;NA;1;NA
"s420_new1_15_7";0;NA;1;NA
"s420_new1_3_2";0;NA;1;0
"s420_new1_7_4";0;NA;1;NA
"s444_15_7";0;NA;1;NA
"s444_3_2";0;NA;1;1
"s444_7_4";0;NA;1;NA
"s510_15_7";0;NA;1;NA
"s510_3_2";0;NA;1;1
"s510_7_4";0;NA;1;NA
"s526_15_7";0;NA;1;NA
"s526_3_2";0;NA;1;NA
"s526_7_4";0;NA;1;NA
"s526a_15_7";0;NA;1;NA
"s526a_3_2";0;NA;1;NA
"s526a_7_4";0;NA;1;NA
"s641_15_7";0;NA;1;NA
"s641_3_2";0;NA;1;NA
"s641_7_4";0;NA;1;NA
"s713_15_7";0;NA;1;NA
"s713_3_2";0;NA;1;NA
"s713_7_4";0;NA;1;NA
"s820a_15_7";0;NA;1;NA
"s820a_3_2";0;NA;1;NA
"s820a_7_4";0;NA;1;NA
"s832a_15_7";0;NA;1;NA
"s832a_3_2";0;NA;1;NA
"s832a_7_4";0;NA;1;NA
"s838_15_7";0;NA;1;NA
"s838_3_2";0;NA;1;NA
"s838_7_4";0;NA;1;NA
"s953a_3_2";0;NA;1;NA
"s953a_7_4";0;NA;1;NA
"tableBasedAddition.sk_240_1024";0;NA;1;NA
"toybox";0;NA;1;NA
"uClibc";0;NA;1;NA
